Age,Gender,DistanceFromHome,JobLevel,MonthlyIncome,PerformanceRating,JobSatisfaction,Cluster,Cluster_Name,Department,Attrition
34,1,23,3,9950,3,1,2,Long commuters,Human Resources,Yes
42,0,5,1,2093,3,3,0,Men who like their jobs,Research & Development,No
36,0,10,3,9980,3,4,0,Men who like their jobs,Sales,No
22,0,4,1,3894,3,3,0,Men who like their jobs,Research & Development,Yes
48,1,2,2,4051,3,4,3,Female employees,Sales,No
55,1,18,4,16835,4,2,4,Senior employees,Sales,No
41,0,10,2,6230,3,4,0,Men who like their jobs,Sales,No
35,0,1,2,4717,3,3,0,Men who like their jobs,Sales,No
40,1,6,4,13237,3,3,4,Senior employees,Research & Development,No
39,1,8,1,3755,3,3,3,Female employees,Research & Development,No
31,0,2,2,6582,3,4,0,Men who like their jobs,Sales,No
42,0,24,3,7406,4,1,1,High performers,Research & Development,No
45,0,2,2,4805,3,2,5,Men who dislike their jobs,Sales,No
26,1,17,1,2741,3,3,3,Female employees,Human Resources,Yes
29,0,19,2,4262,3,4,2,Long commuters,Research & Development,No
33,1,1,4,16184,3,3,4,Senior employees,Research & Development,No
31,0,7,3,11557,4,4,1,High performers,Sales,No
18,0,5,1,1878,3,2,5,Men who dislike their jobs,Sales,Yes
40,0,28,3,10932,3,1,2,Long commuters,Sales,No
41,1,2,2,6811,3,3,3,Female employees,Research & Development,No
26,0,29,2,4306,3,3,2,Long commuters,Sales,No
35,1,1,2,4859,3,3,3,Female employees,Sales,No
34,0,21,2,5337,3,4,2,Long commuters,Sales,No
26,0,24,1,2340,3,4,2,Long commuters,Research & Development,Yes
37,1,1,3,7491,3,4,3,Female employees,Research & Development,No
46,1,18,3,10527,3,3,4,Senior employees,Research & Development,No
41,1,2,4,16595,3,1,4,Senior employees,Sales,No
37,0,9,3,8834,3,2,5,Men who dislike their jobs,Sales,No
52,0,6,2,5577,3,1,5,Men who dislike their jobs,Research & Development,No
32,0,11,2,4707,3,3,0,Men who like their jobs,Sales,Yes
24,0,24,1,2400,3,4,2,Long commuters,Sales,No
38,1,10,2,9824,3,3,3,Female employees,Research & Development,No
37,1,1,2,6447,3,2,3,Female employees,Research & Development,No
49,0,18,5,19502,3,3,4,Senior employees,Research & Development,No
24,0,23,1,2725,3,4,2,Long commuters,Research & Development,No
26,0,28,2,6272,4,2,1,High performers,Sales,No
24,0,17,1,2127,4,2,1,High performers,Research & Development,No
50,0,3,5,18200,3,2,4,Senior employees,Human Resources,No
25,0,13,1,2096,3,3,0,Men who like their jobs,Sales,No
24,1,7,1,2886,3,3,3,Female employees,Research & Development,Yes
30,0,12,1,2033,3,1,5,Men who dislike their jobs,Sales,Yes
34,0,1,1,3622,3,4,0,Men who like their jobs,Research & Development,No
31,0,13,2,4233,3,1,5,Men who dislike their jobs,Sales,Yes
35,0,25,2,3681,3,4,2,Long commuters,Research & Development,No
31,0,6,2,5460,4,4,1,High performers,Sales,No
27,1,6,1,2187,3,3,3,Female employees,Research & Development,No
37,0,2,2,9602,3,3,0,Men who like their jobs,Sales,No
20,1,1,1,2836,3,2,3,Female employees,Research & Development,No
42,1,2,2,4089,3,4,3,Female employees,Research & Development,No
43,0,6,4,16627,3,4,4,Senior employees,Research & Development,No
38,1,1,1,2619,3,1,3,Female employees,Research & Development,No
43,0,9,2,5679,3,3,0,Men who like their jobs,Research & Development,No
48,1,1,4,15402,3,1,4,Senior employees,Research & Development,No
44,1,1,2,5985,3,3,3,Female employees,Human Resources,No
34,1,14,1,2579,3,3,3,Female employees,Sales,No
27,0,2,1,3041,3,1,5,Men who dislike their jobs,Sales,Yes
21,0,22,1,3447,3,3,2,Long commuters,Sales,No
44,0,3,5,19513,3,4,4,Senior employees,Research & Development,No
22,0,6,1,2773,4,3,1,High performers,Research & Development,No
33,0,8,2,7104,3,3,0,Men who like their jobs,Sales,No
32,1,9,2,6322,3,4,3,Female employees,Research & Development,No
30,1,3,1,2083,4,3,1,High performers,Research & Development,No
53,1,1,2,8381,4,1,1,High performers,Sales,No
34,0,1,1,2691,3,4,0,Men who like their jobs,Research & Development,No
45,1,26,2,4286,3,1,2,Long commuters,Sales,Yes
26,1,6,1,2659,3,4,3,Female employees,Research & Development,No
37,0,3,3,9434,3,3,0,Men who like their jobs,Research & Development,No
29,1,3,2,5561,3,3,3,Female employees,Sales,No
35,0,6,2,6646,3,4,0,Men who like their jobs,Research & Development,No
33,0,6,2,7725,4,4,1,High performers,Research & Development,No
54,0,19,3,10725,3,2,4,Senior employees,Human Resources,No
36,0,9,2,8847,3,2,5,Men who dislike their jobs,Research & Development,No
27,0,3,1,2045,3,4,0,Men who like their jobs,Research & Development,No
20,0,10,1,1009,3,3,0,Men who like their jobs,Research & Development,Yes
33,0,3,1,3348,3,1,5,Men who dislike their jobs,Research & Development,Yes
35,0,3,1,1281,3,3,0,Men who like their jobs,Research & Development,No
23,0,4,1,2819,3,1,5,Men who dislike their jobs,Research & Development,No
25,0,8,2,4851,4,2,1,High performers,Sales,No
38,1,7,2,4028,4,4,1,High performers,Sales,No
29,0,1,1,2720,3,4,0,Men who like their jobs,Research & Development,No
48,0,2,2,8120,3,2,5,Men who dislike their jobs,Sales,No
27,1,3,2,4647,4,4,1,High performers,Sales,No
37,0,10,1,4680,3,4,0,Men who like their jobs,Research & Development,No
50,0,28,1,3221,3,3,2,Long commuters,Research & Development,No
34,1,9,3,8621,3,2,3,Female employees,Research & Development,No
24,1,3,2,4577,3,3,3,Female employees,Sales,Yes
39,1,2,2,4553,3,3,3,Female employees,Research & Development,No
32,0,10,2,5396,3,4,0,Men who like their jobs,Sales,No
50,0,8,2,6796,3,3,0,Men who like their jobs,Sales,Yes
38,1,1,2,7625,3,4,3,Female employees,Research & Development,No
27,1,1,3,7412,3,1,3,Female employees,Research & Development,No
32,1,3,3,11159,3,4,3,Female employees,Research & Development,No
47,0,14,2,4960,3,1,5,Men who dislike their jobs,Sales,No
40,0,5,3,10475,4,1,1,High performers,Sales,No
53,0,7,4,14814,3,3,4,Senior employees,Research & Development,No
41,0,10,5,19141,3,4,4,Senior employees,Human Resources,No
60,0,16,2,5405,3,1,5,Men who dislike their jobs,Sales,No
27,0,10,3,8793,4,1,1,High performers,Research & Development,No
41,0,1,5,19189,3,3,4,Senior employees,Human Resources,No
50,0,8,1,3875,3,2,5,Men who dislike their jobs,Sales,No
28,1,1,1,2216,3,2,3,Female employees,Research & Development,Yes
36,1,8,3,11713,3,1,3,Female employees,Research & Development,No
38,1,1,3,7861,3,3,3,Female employees,Research & Development,No
44,0,24,1,3708,3,3,2,Long commuters,Research & Development,No
47,1,3,4,13770,3,3,4,Senior employees,Sales,No
30,0,27,2,5304,4,4,1,High performers,Sales,No
29,0,10,1,2642,3,3,0,Men who like their jobs,Sales,No
42,0,19,1,2759,3,3,2,Long commuters,Research & Development,Yes
43,0,15,2,6804,3,4,0,Men who like their jobs,Sales,No
34,1,8,2,6142,3,3,3,Female employees,Research & Development,No
23,0,9,1,2500,3,1,5,Men who dislike their jobs,Research & Development,No
39,1,3,2,6389,3,2,3,Female employees,Human Resources,No
56,0,9,4,11103,3,4,4,Senior employees,Research & Development,No
40,1,2,1,2342,4,4,1,High performers,Research & Development,No
27,1,7,2,6811,3,1,3,Female employees,Research & Development,No
29,0,10,1,2297,3,2,5,Men who dislike their jobs,Sales,No
53,0,6,2,2450,3,4,0,Men who like their jobs,Research & Development,No
35,1,2,2,5093,3,1,3,Female employees,Research & Development,No
32,0,24,2,5309,3,4,2,Long commuters,Research & Development,No
38,0,2,1,3057,3,3,0,Men who like their jobs,Research & Development,No
34,1,8,2,5121,3,1,3,Female employees,Research & Development,No
52,0,3,4,16856,3,1,4,Senior employees,Sales,No
33,0,1,1,2686,3,4,0,Men who like their jobs,Research & Development,Yes
25,1,26,2,6180,4,4,1,High performers,Sales,No
45,0,2,2,6632,3,3,0,Men who like their jobs,Sales,No
23,0,10,1,3505,3,3,0,Men who like their jobs,Research & Development,No
47,1,27,2,6397,3,3,2,Long commuters,Sales,Yes
34,0,2,2,6274,4,4,1,High performers,Sales,No
55,0,2,5,19859,3,1,4,Senior employees,Research & Development,Yes
36,0,8,3,7587,3,1,5,Men who dislike their jobs,Sales,No
52,0,19,1,4258,3,4,2,Long commuters,Research & Development,No
26,1,1,1,4364,3,4,3,Female employees,Research & Development,No
29,1,27,2,4335,3,3,2,Long commuters,Research & Development,No
26,0,8,2,5326,3,1,5,Men who dislike their jobs,Sales,Yes
34,1,1,1,3280,3,4,3,Female employees,Research & Development,No
54,1,19,2,5485,3,1,2,Long commuters,Research & Development,No
27,0,8,2,4342,3,4,0,Men who like their jobs,Sales,No
37,1,10,1,2782,3,1,3,Female employees,Research & Development,No
38,1,2,2,5980,3,1,3,Female employees,Research & Development,No
34,1,2,1,4381,3,1,3,Female employees,Research & Development,No
35,1,8,1,2572,3,4,3,Female employees,Sales,No
30,0,1,1,3833,4,3,1,High performers,Research & Development,No
40,1,2,2,4244,4,2,1,High performers,Research & Development,No
34,1,8,2,6500,3,1,3,Female employees,Sales,No
42,0,8,5,18430,3,4,4,Senior employees,Research & Development,No
23,0,6,1,1601,4,1,1,High performers,Research & Development,Yes
24,0,9,1,2694,3,2,5,Men who dislike their jobs,Research & Development,No
52,1,11,2,3149,4,3,1,High performers,Research & Development,No
50,0,2,4,17639,3,3,4,Senior employees,Research & Development,No
29,1,1,1,2319,3,1,3,Female employees,Research & Development,Yes
33,0,7,3,11691,3,3,0,Men who like their jobs,Research & Development,No
33,1,16,2,5324,3,1,3,Female employees,Sales,Yes
47,1,2,4,16752,3,4,4,Senior employees,Research & Development,No
36,1,1,2,5228,3,2,3,Female employees,Research & Development,No
29,0,23,1,2700,4,3,1,High performers,Research & Development,No
58,0,2,5,19246,3,2,4,Senior employees,Research & Development,Yes
35,1,1,1,2506,3,3,3,Female employees,Research & Development,No
42,1,1,2,6062,3,4,3,Female employees,Research & Development,No
28,0,2,1,4382,3,3,0,Men who like their jobs,Research & Development,Yes
36,0,13,1,2143,3,2,5,Men who dislike their jobs,Human Resources,No
32,1,4,2,6162,3,3,3,Female employees,Research & Development,No
40,0,16,2,5094,3,3,2,Long commuters,Research & Development,No
30,1,2,2,6877,4,4,1,High performers,Research & Development,No
45,1,2,1,2274,3,3,3,Female employees,Research & Development,No
42,0,29,2,4434,3,2,2,Long commuters,Research & Development,No
38,0,12,2,6288,3,1,5,Men who dislike their jobs,Research & Development,No
34,1,16,1,2553,3,4,3,Female employees,Research & Development,No
49,1,11,3,7654,3,4,3,Female employees,Sales,Yes
55,0,2,2,5160,3,4,0,Men who like their jobs,Sales,Yes
43,0,14,4,17159,4,1,4,Senior employees,Research & Development,No
27,0,5,3,12808,3,4,0,Men who like their jobs,Research & Development,No
35,0,7,3,10221,4,3,1,High performers,Research & Development,No
28,1,2,2,4779,4,2,1,High performers,Sales,No
34,0,3,1,3737,3,4,0,Men who like their jobs,Human Resources,No
26,1,5,1,2366,3,3,3,Female employees,Research & Development,Yes
27,0,3,1,1706,3,4,0,Men who like their jobs,Research & Development,No
51,1,26,4,16307,3,3,4,Senior employees,Sales,No
44,0,4,2,5933,3,2,5,Men who dislike their jobs,Research & Development,No
25,0,2,1,3424,3,1,5,Men who dislike their jobs,Research & Development,No
33,0,1,2,4037,4,1,1,High performers,Sales,No
35,1,27,1,2559,3,1,2,Long commuters,Research & Development,No
36,0,1,2,6201,3,4,0,Men who like their jobs,Sales,No
32,0,13,2,4403,3,4,0,Men who like their jobs,Sales,No
30,0,5,1,3761,3,4,0,Men who like their jobs,Research & Development,No
53,1,7,3,10934,3,4,4,Senior employees,Sales,No
45,0,9,3,10761,3,1,5,Men who dislike their jobs,Sales,No
32,1,8,2,5175,3,3,3,Female employees,Research & Development,No
52,1,25,4,13826,4,4,4,Senior employees,Research & Development,No
37,0,16,2,6334,3,3,2,Long commuters,Sales,No
28,0,8,1,4936,3,4,0,Men who like their jobs,Human Resources,No
22,0,1,2,4775,4,4,1,High performers,Research & Development,No
44,0,8,1,2818,4,4,1,High performers,Research & Development,No
42,0,2,1,2515,3,4,0,Men who like their jobs,Research & Development,No
36,0,8,1,2342,4,1,1,High performers,Human Resources,No
25,0,3,2,4194,3,1,5,Men who dislike their jobs,Sales,No
35,1,9,3,10685,4,3,1,High performers,Research & Development,No
35,1,25,1,2022,3,2,2,Long commuters,Research & Development,Yes
32,0,1,1,2314,3,4,0,Men who like their jobs,Research & Development,No
25,0,4,2,4256,3,1,5,Men who dislike their jobs,Sales,No
49,1,1,1,3580,3,1,3,Female employees,Research & Development,No
24,0,4,1,3162,3,4,0,Men who like their jobs,Research & Development,No
32,0,5,2,6524,3,2,5,Men who dislike their jobs,Sales,No
38,0,9,1,2899,3,2,5,Men who dislike their jobs,Sales,No
42,1,3,2,5231,3,4,3,Female employees,Research & Development,No
31,0,11,1,2356,3,4,0,Men who like their jobs,Research & Development,No
29,1,1,1,2800,3,3,3,Female employees,Sales,Yes
53,0,8,4,11836,3,4,4,Senior employees,Sales,No
35,0,25,3,10903,3,2,2,Long commuters,Research & Development,No
37,1,21,1,2973,3,4,2,Long commuters,Sales,No
53,1,23,4,14275,3,4,4,Senior employees,Research & Development,No
43,1,1,2,5562,3,4,3,Female employees,Research & Development,No
47,1,2,2,4537,4,4,1,High performers,Sales,No
37,0,19,3,7642,3,2,2,Long commuters,Sales,No
50,0,2,4,17924,3,1,4,Senior employees,Research & Development,No
39,1,2,2,5204,3,4,3,Female employees,Human Resources,No
33,0,3,1,2277,3,2,5,Men who dislike their jobs,Human Resources,No
32,0,25,1,2795,4,4,1,High performers,Research & Development,Yes
29,1,7,1,2532,3,4,3,Female employees,Research & Development,No
44,0,9,1,2559,3,1,5,Men who dislike their jobs,Research & Development,No
28,0,5,2,4908,3,4,0,Men who like their jobs,Sales,No
58,0,2,1,2380,3,4,0,Men who like their jobs,Research & Development,Yes
43,1,8,2,4765,4,2,1,High performers,Research & Development,No
20,1,2,1,2044,3,3,3,Female employees,Sales,Yes
21,1,18,1,2693,3,4,3,Female employees,Research & Development,Yes
36,0,14,2,6586,3,4,0,Men who like their jobs,Research & Development,No
47,1,2,1,3294,3,4,3,Female employees,Sales,No
22,1,3,2,4171,3,3,3,Female employees,Research & Development,Yes
41,1,2,1,2778,3,4,3,Female employees,Research & Development,Yes
28,1,9,1,2377,3,3,3,Female employees,Research & Development,No
39,0,6,1,2404,4,1,1,High performers,Research & Development,Yes
27,1,4,1,2318,3,3,3,Female employees,Research & Development,No
34,0,10,1,2008,3,2,5,Men who dislike their jobs,Research & Development,No
42,1,14,2,6244,3,3,3,Female employees,Sales,No
33,0,1,1,2799,3,1,5,Men who dislike their jobs,Research & Development,No
58,1,5,3,10552,3,2,4,Senior employees,Research & Development,No
31,0,7,1,2329,3,3,0,Men who like their jobs,Sales,No
35,1,21,2,4014,4,4,1,High performers,Research & Development,No
49,1,8,3,7403,3,2,3,Female employees,Research & Development,No
48,0,20,1,2259,3,3,2,Long commuters,Research & Development,No
31,1,20,2,6932,3,3,2,Long commuters,Sales,No
36,0,7,1,4678,3,4,0,Men who like their jobs,Research & Development,No
38,1,1,3,13582,3,1,4,Senior employees,Research & Development,No
32,1,1,1,2332,4,2,1,High performers,Research & Development,No
25,0,19,1,2413,3,2,2,Long commuters,Sales,Yes
40,0,10,3,9705,3,2,5,Men who dislike their jobs,Sales,No
26,0,1,2,4294,3,1,5,Men who dislike their jobs,Sales,No
41,0,6,1,4721,3,1,5,Men who dislike their jobs,Research & Development,No
36,0,2,1,2519,4,3,1,High performers,Research & Development,No
19,0,21,1,2121,3,2,2,Long commuters,Sales,Yes
20,0,4,1,2973,3,1,5,Men who dislike their jobs,Research & Development,Yes
31,1,12,2,5855,3,4,3,Female employees,Research & Development,No
40,0,9,1,3617,3,2,5,Men who dislike their jobs,Research & Development,No
32,1,3,2,6725,3,1,3,Female employees,Research & Development,No
36,0,3,3,10325,3,4,0,Men who like their jobs,Sales,Yes
33,1,1,2,6949,3,4,3,Female employees,Research & Development,No
37,0,1,3,10609,3,3,0,Men who like their jobs,Sales,Yes
45,0,4,2,4447,3,2,5,Men who dislike their jobs,Research & Development,No
29,1,20,1,2157,3,4,2,Long commuters,Sales,No
35,1,18,2,4601,3,3,3,Female employees,Sales,No
52,0,1,4,17099,3,4,4,Senior employees,Research & Development,No
58,0,2,1,2479,4,3,1,High performers,Research & Development,Yes
53,0,2,4,14852,3,3,4,Senior employees,Sales,No
30,0,8,3,7264,3,3,0,Men who like their jobs,Sales,No
38,1,10,2,5666,3,4,3,Female employees,Sales,No
35,0,3,3,7823,3,4,0,Men who like their jobs,Sales,No
39,0,2,3,7880,3,3,0,Men who like their jobs,Sales,No
40,1,24,4,13194,3,2,4,Senior employees,Sales,Yes
47,0,16,2,5067,3,3,2,Long commuters,Research & Development,No
36,0,8,2,5079,3,4,0,Men who like their jobs,Sales,No
31,0,9,1,2321,4,1,1,High performers,Research & Development,Yes
33,0,17,4,17444,3,3,4,Senior employees,Sales,No
29,1,10,1,2404,4,1,1,High performers,Research & Development,Yes
33,1,13,1,3452,3,4,3,Female employees,Research & Development,No
45,1,1,1,2270,3,4,3,Female employees,Research & Development,No
50,0,1,4,17399,4,4,4,Senior employees,Research & Development,No
33,1,1,2,5488,3,2,3,Female employees,Research & Development,No
41,0,9,5,19419,3,3,4,Senior employees,Research & Development,No
27,1,16,1,2811,3,2,3,Female employees,Research & Development,No
45,0,23,2,3633,3,1,2,Long commuters,Research & Development,No
47,1,4,2,4163,3,4,3,Female employees,Sales,No
30,1,22,1,2132,3,3,2,Long commuters,Research & Development,Yes
50,0,24,4,13973,3,3,4,Senior employees,Research & Development,No
38,0,10,1,2684,3,3,0,Men who like their jobs,Research & Development,No
46,0,7,3,10845,3,3,4,Senior employees,Research & Development,No
24,1,17,2,4377,3,3,3,Female employees,Research & Development,No
35,0,14,1,3743,4,2,1,High performers,Research & Development,Yes
31,1,1,2,4148,3,1,3,Female employees,Research & Development,No
18,0,5,1,1051,3,4,0,Men who like their jobs,Research & Development,No
54,1,17,3,10739,3,3,4,Senior employees,Research & Development,No
35,1,25,3,10388,3,3,2,Long commuters,Research & Development,No
30,1,8,3,11416,3,1,3,Female employees,Research & Development,No
20,1,11,1,2600,3,1,3,Female employees,Research & Development,Yes
30,1,5,1,2422,3,2,3,Female employees,Research & Development,Yes
26,0,2,2,5472,3,4,0,Men who like their jobs,Research & Development,No
22,0,8,1,2451,3,1,5,Men who dislike their jobs,Research & Development,No
48,0,6,2,4240,3,3,0,Men who like their jobs,Research & Development,No
48,0,4,3,10999,3,3,4,Senior employees,Research & Development,No
41,1,7,2,5003,3,3,3,Female employees,Research & Development,No
39,1,1,4,12742,3,4,4,Senior employees,Research & Development,No
27,1,2,2,4227,3,4,3,Female employees,Research & Development,No
35,0,10,1,3917,4,4,1,High performers,Research & Development,No
42,0,5,5,18303,3,3,4,Senior employees,Sales,No
50,0,9,1,2380,3,4,0,Men who like their jobs,Research & Development,No
59,1,2,4,13726,3,4,4,Senior employees,Research & Development,No
37,1,11,2,4777,3,2,3,Female employees,Research & Development,Yes
55,0,18,2,6385,3,2,2,Long commuters,Research & Development,No
41,1,7,5,19973,4,3,4,Senior employees,Research & Development,No
38,0,3,2,6861,3,4,0,Men who like their jobs,Sales,No
26,0,29,2,4969,3,1,2,Long commuters,Sales,Yes
52,1,2,5,19845,3,4,4,Senior employees,Sales,Yes
44,1,28,4,13320,3,4,4,Senior employees,Sales,No
50,1,1,2,6347,3,3,3,Female employees,Sales,No
36,1,16,1,2743,3,1,3,Female employees,Research & Development,Yes
39,1,22,3,10880,3,1,2,Long commuters,Research & Development,No
33,1,8,1,2342,3,4,3,Female employees,Sales,No
45,1,11,4,17650,3,4,4,Senior employees,Sales,No
32,1,29,1,4025,3,3,2,Long commuters,Research & Development,No
34,0,1,2,9725,3,4,0,Men who like their jobs,Sales,No
59,0,1,3,11904,3,4,4,Senior employees,Sales,No
45,0,24,1,2177,3,2,2,Long commuters,Human Resources,No
53,1,2,3,7525,3,2,3,Female employees,Sales,No
36,0,15,2,4834,3,3,2,Long commuters,Research & Development,Yes
26,0,2,1,2042,3,1,5,Men who dislike their jobs,Research & Development,Yes
34,1,10,1,2220,3,3,3,Female employees,Sales,No
28,0,10,1,1052,4,2,1,High performers,Sales,No
38,0,3,1,2821,3,3,0,Men who like their jobs,Research & Development,No
50,0,2,5,19237,3,3,4,Senior employees,Research & Development,No
37,1,3,2,4107,3,2,3,Female employees,Research & Development,No
40,0,26,2,8396,3,1,2,Long commuters,Sales,No
26,1,1,1,2007,3,3,3,Female employees,Research & Development,No
46,0,1,5,19627,3,4,4,Senior employees,Research & Development,No
54,1,2,3,10686,3,3,4,Senior employees,Sales,No
56,1,9,1,2942,3,3,3,Female employees,Research & Development,No
36,1,12,3,8858,3,4,3,Female employees,Research & Development,No
55,0,2,4,16756,3,1,4,Senior employees,Research & Development,No
43,0,25,3,10798,3,4,2,Long commuters,Sales,No
20,1,9,1,2323,3,4,3,Female employees,Sales,Yes
21,1,10,1,1416,3,1,3,Female employees,Research & Development,Yes
46,1,8,2,4615,4,1,1,High performers,Research & Development,No
51,0,4,1,2461,3,3,0,Men who like their jobs,Research & Development,Yes
28,0,24,3,8722,3,1,2,Long commuters,Research & Development,Yes
26,0,1,1,3955,3,1,5,Men who dislike their jobs,Research & Development,No
30,0,20,2,9957,3,1,5,Men who dislike their jobs,Research & Development,No
41,1,7,1,3376,3,3,3,Female employees,Research & Development,No
38,1,17,3,8823,3,3,3,Female employees,Research & Development,No
40,0,20,3,10322,4,4,1,High performers,Research & Development,No
27,0,8,1,4621,3,3,0,Men who like their jobs,Research & Development,No
55,0,2,3,10976,3,2,4,Senior employees,Research & Development,No
28,1,10,2,3660,3,3,3,Female employees,Research & Development,No
44,0,1,3,10482,3,1,5,Men who dislike their jobs,Human Resources,Yes
33,0,5,3,7119,3,4,0,Men who like their jobs,Research & Development,No
35,0,4,3,9582,4,1,1,High performers,Sales,Yes
33,1,29,2,4508,4,3,1,High performers,Research & Development,Yes
28,0,15,1,2207,3,3,0,Men who like their jobs,Research & Development,No
34,0,3,2,7756,3,4,0,Men who like their jobs,Research & Development,No
37,1,10,2,6694,3,4,3,Female employees,Sales,No
25,0,4,1,3691,3,4,0,Men who like their jobs,Research & Development,Yes
26,0,21,1,2377,4,3,1,High performers,Research & Development,Yes
33,0,25,1,2313,4,2,1,High performers,Research & Development,Yes
42,0,2,4,17665,3,1,4,Senior employees,Research & Development,No
28,0,1,1,2596,3,2,5,Men who dislike their jobs,Research & Development,Yes
50,0,1,2,4728,3,3,0,Men who like their jobs,Sales,Yes
33,1,7,2,4302,3,2,3,Female employees,Sales,No
34,0,3,1,2979,3,4,0,Men who like their jobs,Research & Development,No
48,0,1,4,16885,4,4,4,Senior employees,Research & Development,No
45,1,9,2,5593,3,3,3,Female employees,Sales,No
52,0,7,3,10445,3,2,4,Senior employees,Research & Development,No
38,0,10,3,8740,3,3,0,Men who like their jobs,Sales,No
29,1,28,1,2514,4,4,1,High performers,Research & Development,No
28,1,3,3,7655,3,2,3,Female employees,Research & Development,No
46,0,3,4,17465,3,3,4,Senior employees,Sales,No
38,0,2,3,7351,3,2,5,Men who dislike their jobs,Sales,No
43,1,27,3,10820,3,1,2,Long commuters,Research & Development,No
39,0,2,4,12169,3,4,4,Senior employees,Research & Development,Yes
40,0,14,5,19626,3,3,4,Senior employees,Research & Development,No
21,1,1,1,2070,3,2,3,Female employees,Research & Development,No
39,0,9,2,6782,3,2,5,Men who dislike their jobs,Research & Development,No
36,0,18,2,7779,4,4,1,High performers,Research & Development,No
31,0,20,1,2791,3,4,2,Long commuters,Sales,No
28,0,2,1,3201,3,2,5,Men who dislike their jobs,Research & Development,No
35,0,11,2,4968,3,4,0,Men who like their jobs,Sales,No
49,0,8,4,13120,3,2,4,Senior employees,Sales,No
34,0,2,2,4033,3,3,0,Men who like their jobs,Research & Development,No
29,1,10,1,3291,3,2,3,Female employees,Research & Development,No
42,0,29,2,4272,3,4,2,Long commuters,Research & Development,No
29,0,8,2,5056,3,4,0,Men who like their jobs,Research & Development,No
38,0,1,1,2844,3,3,0,Men who like their jobs,Human Resources,No
28,0,6,1,2703,3,3,0,Men who like their jobs,Research & Development,No
18,0,8,1,1904,3,3,0,Men who like their jobs,Research & Development,Yes
33,1,9,2,8224,3,1,3,Female employees,Sales,Yes
41,0,12,1,4766,3,4,0,Men who like their jobs,Research & Development,No
31,0,15,1,2610,3,3,0,Men who like their jobs,Research & Development,Yes
37,1,25,2,5731,3,4,2,Long commuters,Research & Development,No
27,0,6,1,2539,3,3,0,Men who like their jobs,Research & Development,No
34,1,9,2,5714,4,3,1,High performers,Sales,No
35,0,8,1,4323,3,3,0,Men who like their jobs,Human Resources,No
29,1,23,3,7336,3,1,2,Long commuters,Sales,Yes
40,1,9,3,13499,3,3,4,Senior employees,Research & Development,No
42,0,12,4,13758,3,1,4,Senior employees,Sales,Yes
42,0,4,2,5155,3,1,5,Men who dislike their jobs,Sales,No
35,0,1,1,2258,3,3,0,Men who like their jobs,Research & Development,No
24,0,24,1,3597,4,2,1,High performers,Research & Development,No
28,1,12,1,2515,3,4,3,Female employees,Research & Development,Yes
26,0,3,1,4420,4,4,1,High performers,Research & Development,No
30,0,10,2,6578,3,3,0,Men who like their jobs,Sales,No
40,1,26,2,4422,3,4,2,Long commuters,Research & Development,No
35,0,2,3,10274,3,2,5,Men who dislike their jobs,Research & Development,No
34,0,1,2,5343,4,1,1,High performers,Research & Development,No
35,0,4,1,2376,3,4,0,Men who like their jobs,Research & Development,No
43,1,9,2,5346,3,3,3,Female employees,Sales,Yes
32,1,2,1,2827,3,1,3,Female employees,Sales,No
56,1,4,5,19943,3,1,4,Senior employees,Research & Development,No
29,1,6,1,3131,3,4,3,Female employees,Research & Development,No
19,0,9,1,2552,4,1,1,High performers,Research & Development,No
45,1,7,1,4477,3,3,3,Female employees,Research & Development,No
37,1,1,2,6474,3,4,3,Female employees,Research & Development,No
20,0,3,1,3033,3,3,0,Men who like their jobs,Research & Development,No
44,0,10,1,2936,3,3,0,Men who like their jobs,Research & Development,Yes
53,1,7,5,18606,3,3,4,Senior employees,Research & Development,No
29,1,15,1,2168,3,4,3,Female employees,Research & Development,No
22,0,3,1,2853,3,4,0,Men who like their jobs,Research & Development,Yes
46,1,2,4,17048,4,1,4,Senior employees,Sales,No
44,0,17,1,2290,3,3,2,Long commuters,Research & Development,No
33,0,2,1,3600,3,3,0,Men who like their jobs,Human Resources,No
41,0,5,1,2107,3,1,5,Men who dislike their jobs,Research & Development,Yes
30,0,29,2,4115,3,1,2,Long commuters,Sales,No
40,0,2,2,4327,3,2,5,Men who dislike their jobs,Sales,No
50,1,2,4,17856,4,1,4,Senior employees,Research & Development,No
28,0,19,1,3196,3,1,5,Men who dislike their jobs,Research & Development,No
46,0,15,5,19081,3,2,4,Senior employees,Research & Development,No
35,0,17,2,8966,3,1,5,Men who dislike their jobs,Sales,No
24,1,17,1,2210,3,2,3,Female employees,Research & Development,Yes
33,1,25,2,4539,3,3,2,Long commuters,Sales,No
36,0,6,1,2741,3,3,0,Men who like their jobs,Research & Development,No
30,0,7,2,3491,3,3,0,Men who like their jobs,Research & Development,No
44,0,29,2,4541,4,4,1,High performers,Research & Development,No
20,0,21,1,2678,3,4,2,Long commuters,Sales,No
46,0,2,2,7379,3,4,0,Men who like their jobs,Research & Development,No
42,0,2,2,6272,3,1,5,Men who dislike their jobs,Human Resources,No
60,0,7,2,5220,3,4,0,Men who like their jobs,Sales,No
32,1,13,1,2743,4,2,1,High performers,Research & Development,No
32,1,2,2,4998,3,3,3,Female employees,Research & Development,No
36,1,1,3,10252,4,1,1,High performers,Research & Development,No
